"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","CDSD","CLDD","DP01","DP10","DT00","DT32","DX32","DX70","DX90","EMNT","EMXP","EMXT","HDSD","HTDD","PRCP","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WDFG","WSF2","WSF5","WSFG"
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2005-12",,"1209","0","9","8","0","17","2","0","0","19","1.46","57","1430","844","4.90","37.8","44.1","31.5",,,,"290",,,"47.0"
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-01",,"0","0","11","6","0","8","0","0","0","21","1.77","64","2115","686","5.29","42.9","49.9","35.9",,"310","30",,"36.0","60",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-02",,"0","0","7","5","0","17","1","0","0","17","1.20","63","2876","761","2.79","37.8","44.1","31.6",,"10","10",,"38.0","58",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-03",,"0","0","5","1","0","13","0","0","0","27","0.17","66","3550","674","0.32","43.2","49.9","36.6",,"210","300",,"23.9","52",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-04",,"4","4","11","5","0","0","0","3","0","37","1.53","80","3884","334","3.26","54.0","61.2","46.9",,"80","40",,"23.0","42",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-05",,"31","27","7","5","0","0","0","12","0","45","1.14","81","4019","135","3.30","61.5","68.4","54.7",,"60","40",,"21.0","44",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-06",,"181","149","14","7","0","0","0","26","0","54","1.06","83","4031","12","2.47","69.6","75.1","64.0",,"140","150",,"21.0","45",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-07",,"546","365","8","6","0","0","0","31","5","62","1.50","95","0","0","3.21","76.8","82.9","70.7",,"220","280",,"19.0","34",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-08",,"907","360","2","1","0","0","0","31","5","62","0.40","97","0","0","0.44","76.6","82.3","71.0",,"80","210",,"21.0","37",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-09",,"1011","104","9","5","0","0","0","24","0","52","2.35","82","18","18","5.39","67.9","73.5","62.2",,"100","100",,"38.9","58",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-10",,"1025","14","10","7","0","0","0","11","0","38","1.62","76","243","224","4.71","58.2","65.0","51.4",,"70","280",,"25.9","52",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-11",,"1025","0","10","7","0","0","0","3","0","34","1.89","72","591","348","8.09","53.4","59.7","47.1",,"40","50",,"23.9","46",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2006-12",,"1025","0","7","4","0","7","0","1","0","25","0.77","70","1173","582","1.90","46.2","53.7","38.7",,"210","210",,"27.1","49",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-01",,"0","0","10","5","0","15","1","1","0","12","0.80","72","1915","742","2.54","41.1","48.2","34.0",,"230","320",,"21.0","42",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-02",,"0","0","7","4","0","22","7","0","0","12","1.56","56","2851","936","2.79","31.6","38.2","24.9",,"60","320",,"25.9","48",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-03",,"0","0","9","6","0","9","2","2","0","17","2.25","79","3504","653","3.96","43.9","51.7","36.1",,"70","300",,"25.1","47",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-04",,"7","7","12","4","0","0","0","6","0","33","1.03","85","3953","449","3.40","50.3","57.1","43.5",,"250","250",,"31.1","55",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-05",,"51","43","8","4","0","0","0","16","0","36","0.46","87","4092","138","1.03","62.0","69.0","54.9",,"20","20",,"36.0","54",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-06",,"207","156","8","8","0","0","0","25","0","59","2.44","87","4100","8","4.43","69.9","75.5","64.3",,"190","190",,"21.0","33",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-07",,"452","244","6","5","0","0","0","31","0","60","1.76","87","0","0","2.60","72.9","78.3","67.5",,"210","210",,"17.0","34",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-08",,"752","301","11","8","0","0","0","28","1","61","1.58","95","0","0","5.65","74.7","79.8","69.6",,"90","140",,"19.9","35",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-09",,"922","169","3","3","0","0","0","26","0","52","0.95","85","17","17","1.85","70.1","75.0","65.1",,"220","330",,"15.0","30",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-10",,"1008","86","9","7","0","0","0","18","0","41","1.51","84","112","94","5.70","64.7","69.9","59.6",,"80","50",,"19.9","36",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-11",,"1008","0","10","6","0","1","0","1","0","29","0.69","70","633","521","1.99","47.6","53.5","41.8",,"50","30",,"23.0","38",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2007-12",,"1008","0","18","10","0","9","0","0","0","22","2.04","58","1392","759","6.94","40.5","46.1","34.9",,"290","290",,"27.1","44",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-01",,"0","0","10","5","0","16","2","0","0","16","0.50","65","2247","855","1.68","37.4","43.1","31.8",,"230","320",,"23.0","41",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-02",,"0","0","12","6","0","14","2","0","0","13","1.88","65","3001","754","5.23","39.0","46.2","31.7",,"290","160",,"21.9","44",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-03",,"0","0","10","4","0","5","0","1","0","30","1.10","74","3660","659","2.11","43.7","49.9","37.5",,"280","170",,"23.9","45",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-04",,"1","1","15","9","0","0","0","1","0","40","0.84","77","4067","407","3.42","51.5","56.0","47.0",,"100","50",,"19.9","36",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-05",,"8","6","11","5","0","0","0","8","0","45","2.28","76","4264","196","5.20","58.9","65.0","52.7",,"190","100",,"34.9","70",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-06",,"265","257","8","4","0","0","0","28","3","60","0.65","96","4265","1","1.13","73.5","80.0","67.0",,"300","250",,"23.0","32",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-07",,"591","326","7","4","0","0","0","31","1","65","1.19","92","0","0","2.66","75.5","82.0","69.0",,"10","320",,"25.9","34",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-08",,"877","287","4","3","0","0","0","31","2","60","1.17","91","0","0","2.09","74.2","80.8","67.7",,"210","310",,"14.1","28",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-09",,"1038","161","10","7","0","0","0","24","0","57","1.17","85","10","10","5.26","70.0","75.1","65.0",,"60","40",,"19.9","35",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-10",,"1058","20","4","4","0","0","0","9","0","36","0.75","79","251","241","1.41","57.9","65.0","50.7",,"280","290",,"19.9","44",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-11",,"1058","0","12","7","0","5","0","1","0","28","1.87","71","777","525","7.15","47.5","53.5","41.4",,"240","40",,"34.9","46",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2008-12",,"1058","0","13","8","0","14","0","0","0","19","4.12","65","1491","714","7.56","42.0","49.4","34.6",,"230","320",,"31.1","45",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-01",,"0","0","5","4","0","28","7","0","0","10","0.96","49","2497","1007","2.66","32.5","38.7","26.3",,"220","290",,"25.1","49",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-02",,"0","0","8","2","0","17","2","0","0","17","0.18","65","3256","759","0.59","37.9","44.4","31.4",,"290","290",,"30.0","49",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-03",,"0","0","9","4","0","8","1","1","0","15","0.58","73","3965","709","2.30","42.1","48.6","35.7",,"30","30",,"42.9","60",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-04",,"22","22","13","8","0","0","0","6","0","35","2.49","83","4332","367","8.43","53.5","60.4","46.5",,"40","290",,"23.9","43",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-05",,"42","20","16","9","0","0","0","10","0","46","0.85","80","4486","154","3.22","60.7","66.7","54.7",,"80","80",,"19.9","32",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-06",,"155","114","14","10","0","0","0","22","0","56","1.25","85","4508","22","5.33","68.1","73.1","63.0",,"170","120",,"15.0","38",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-07",,"427","271","7","6","0","0","0","31","0","61","1.46","89","0","0","3.98","73.7","79.2","68.3",,"220","220",,"19.9","29",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-08",,"806","379","9","6","0","0","0","31","2","63","2.61","94","0","0","7.64","77.2","82.7","71.8",,"210","70",,"15.0","31",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-09",,"925","119","10","5","0","0","0","24","0","53","3.15","85","10","10","8.12","68.6","73.9","63.4",,"60","50",,"38.9","57",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-10",,"932","7","12","9","0","0","0","7","0","39","1.85","76","212","202","7.44","58.7","65.1","52.3",,"70","40",,"25.9","40",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-11",,"932","0","12","8","0","0","0","0","0","37","2.82","67","576","364","6.74","52.9","58.3","47.4",,"40","40",,"38.0","59",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2009-12",,"932","0","12","9","0","17","0","0","0","21","1.73","66","1366","790","7.76","39.5","45.8","33.3",,"20","20",,"38.9","54",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-01",,"0","0","7","4","0","21","5","0","0","17","1.23","57","2306","940","2.83","34.7","40.6","28.7",,"290","170",,"28.0","46",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-02",,"0","0","9","6","0","24","1","0","0","18","1.10","48","3156","850","7.61","34.6","39.9","29.4",,"320","280",,"33.1","48",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-03",,"0","0","13","10","0","1","0","1","0","32","2.85","71","3693","538","9.41","47.7","54.2","41.1",,"80","90",,"55.0","67",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-04",,"7","7","7","3","0","0","0","4","0","40","0.77","87","3976","283","1.39","55.8","63.9","47.7",,"210","280",,"17.0","34",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-05",,"62","55","11","4","0","0","0","17","0","43","1.97","84","4087","110","3.42","63.2","70.5","55.9",,"290","290",,"25.1","43",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-06",,"304","242","6","2","0","0","0","28","2","58","1.24","90","4087","0","1.61","73.1","78.4","67.7",,"340","350",,"21.9","46",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-07",,"719","415","8","5","0","0","0","31","6","63","1.08","96","0","0","2.21","78.4","83.7","73.1",,"220","360",,"19.0","35",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-08",,"1062","344","6","5","0","0","0","31","2","64","1.89","91","0","0","4.72","76.1","80.5","71.7",,"80","220",,"21.9","35",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-09",,"1260","197","8","5","0","0","0","29","0","56","0.69","89","4","4","1.61","71.4","76.4","66.5",,"230","220",,"21.0","36",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-10",,"1274","14","12","9","0","0","0","8","0","43","1.81","76","179","175","5.31","59.8","65.7","53.9",,"80","300",,"23.9","39",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-11",,"1274","0","7","3","0","0","0","0","0","33","1.13","64","653","474","1.87","49.2","54.9","43.5",,"290","290",,"25.1","43",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2010-12",,"1274","0","7","4","0","25","5","0","0","20","1.60","61","1620","967","3.41","33.8","38.6","28.9",,"160","320",,"25.9","45",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-01",,"0","0","10","6","0","26","7","0","0","11","1.21","50","2638","1017","3.11","32.2","37.2","27.1",,"320","20",,"29.1","48",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-02",,"0","0","9","7","0","17","2","0","0","18","0.79","65","3374","736","2.75","38.7","45.8","31.7",,"290","260",,"23.9","55",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-03",,"0","0","10","7","0","8","0","1","0","24","0.78","74","4045","671","3.94","43.3","49.1","37.6",,"90","150",,"21.9","37",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-04",,"0","0","13","9","0","0","0","4","0","38","1.18","71","4412","367","4.34","52.8","58.0","47.5",,"170","170",,"23.9","44",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-05",,"47","47","7","6","0","0","0","9","0","47","0.64","81","4535","123","1.98","62.5","66.6","58.5",,"100","210",,"19.0","31",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-06",,"281","234","7","3","0","0","0","28","2","58","0.60","92","4535","0","1.45","72.8","78.0","67.6",,"210","300",,"17.9","36",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-07",,"684","403","6","4","0","0","0","31","5","66","1.73","99","0","0","3.87","78.0","83.2","72.8",,"230","260",,"17.9","32",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-08",,"1008","324","13","10","0","0","0","31","1","64","4.10","90","0","0","9.43","75.5","79.6","71.3",,"80","290",,"34.0","55",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-09",,"1171","164","14","7","0","0","0","26","0","52","2.11","79","16","16","6.08","69.9","73.2","66.6",,"70","250",,"17.9","38",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-10",,"1192","20","9","5","0","0","0","9","0","36","1.32","83","213","196","2.40","59.3","65.2","53.5",,"40","40",,"30.0","44",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-11",,"1192","0","7","5","0","0","0","0","0","36","0.90","66","576","362","2.35","52.9","58.4","47.4",,"230","250",,"21.0","39",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2011-12",,"1192","0","10","5","0","5","0","0","0","28","1.30","61","1155","579","2.86","46.3","52.5","40.1",,"220","290",,"23.9","45",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-01",,"0","0","9","5","0","12","1","0","0","16","0.56","56","1915","760","1.82","40.5","47.0","33.9",,"290","290",,"30.0","50",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-02",,"0","0","8","7","0","4","1","0","0","20","0.72","64","2566","651","2.10","42.5","48.1","37.0",,"290","290",,"23.9","48",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-03",,"0","0","9","5","0","1","0","1","0","29","1.21","73","3047","481","2.40","49.5","54.6","44.3",,"230","320",,"23.9","38",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-04",,"5","5","10","4","0","0","0","3","0","40","1.82","79","3365","318","2.52","54.6","61.2","47.9",,"40","290",,"21.9","41",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-05",,"61","56","12","7","0","0","0","12","0","51","0.72","89","3453","88","2.57","64.0","68.5","59.4",,"220","230",,"19.9","30",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-06",,"253","192","12","9","0","0","0","24","2","56","1.49","94","3466","13","6.69","71.0","76.4","65.6",,"290","290",,"25.1","64",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-07",,"680","426","7","4","0","0","0","31","5","68","0.94","96","0","0","1.99","78.7","83.2","74.4",,"230","360",,"19.9","37",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-08",,"1040","360","6","5","0","0","0","31","0","66","1.72","88","0","0","4.87","76.6","80.2","73.0",,"230","220",,"19.9","32",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-09",,"1203","163","12","7","0","0","0","28","1","54","0.99","91","7","7","2.85","70.2","74.7","65.7",,"200","200",,"21.9","50",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-10",,"1234","31","11","10","0","0","0","7","0","42","7.16","79","170","163","13.56","60.7","65.7","55.8",,"40","40",,"40.0","67",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2012-11",,"1234","0","4","3","0","0","0","0","0","34","1.01","64","753","583","1.61","45.6","50.5","40.7",,"40","40",,"19.0","33",
